FileName\Heur: 4,0.0,0.01,0.02,0.05,0.1,0.2,0.3
a280.tsp,1.092 | 2815.0,1.076 | 2775.75,1.081 | 2787.05,1.072 | 2765.4,1.083 | 2792.05,1.104 | 2846.05,1.098 | 2831.15
ali535.tsp,1.121 | 226728.0,1.134 | 229508.3,1.142 | 231072.6,1.141 | 230770.1,1.137 | 230038.45,1.134 | 229478.632,1.13 | 228676.75
att48.tsp,1.07 | 11369.0,1.07 | 11367.55,1.069 | 11363.8,1.069 | 11356.65,1.071 | 11381.4,1.081 | 11494.1,1.091 | 11595.05
att532.tsp,1.116 | 30897.0,1.116 | 30906.25,1.117 | 30913.15,1.113 | 30825.4,1.117 | 30913.4,1.12 | 31016.15,1.119 | 30972.8
berlin52.tsp,1.203 | 9072.0,1.203 | 9073.0,1.203 | 9073.7,1.203 | 9073.7,1.203 | 9075.0,1.191 | 8984.7,1.174 | 8856.35
bier127.tsp,1.094 | 129429.0,1.088 | 128670.9,1.09 | 128915.2,1.1 | 130057.3,1.109 | 131165.35,1.12 | 132450.85,1.12 | 132430.95
burma14.tsp,1.073 | 3566.0,1.073 | 3566.05,1.073 | 3565.85,1.073 | 3566.5,1.074 | 3567.4,1.073 | 3565.5,1.073 | 3564.15
ch130.tsp,1.065 | 6506.0,1.074 | 6564.6,1.077 | 6581.05,1.091 | 6663.15,1.094 | 6684.35,1.098 | 6711.6,1.102 | 6732.421
ch150.tsp,1.135 | 7409.0,1.132 | 7389.6,1.131 | 7385.8,1.131 | 7384.05,1.133 | 7396.2,1.137 | 7419.35,1.129 | 7369.55
d198.tsp,1.09 | 17195.0,1.094 | 17263.7,1.093 | 17249.1,1.09 | 17206.2,1.088 | 17162.4,1.088 | 17162.55,1.085 | 17117.5
d657.tsp,1.126 | 55086.0,1.122 | 54891.35,1.121 | 54817.9,1.121 | 54843.45,1.121 | 54825.65,1.117 | 54656.9,1.122 | 54879.35
dsj1000.tsp,1.136 | 21193997.0,1.137 | 21224047.85,1.136 | 21197229.55,1.137 | 21223141.95,1.14 | 21273645.6,1.14 | 21279006.05,1.135 | 21170698.0
eil101.tsp,1.102 | 693.0,1.125 | 707.8,1.12 | 704.35,1.113 | 699.9,1.124 | 707.25,1.12 | 704.4,1.121 | 705.35
eil51.tsp,1.026 | 437.0,1.026 | 437.0,1.03 | 438.75,1.032 | 439.45,1.029 | 438.35,1.032 | 439.5,1.048 | 446.5
eil76.tsp,1.089 | 586.0,1.089 | 586.05,1.089 | 585.8,1.093 | 588.25,1.093 | 587.9,1.095 | 589.1,1.101 | 592.15
fl417.tsp,1.131 | 13411.0,1.162 | 13788.25,1.169 | 13869.0,1.16 | 13764.0,1.185 | 14055.632,1.185 | 14054.8,1.181 | 14008.7
gil262.tsp,1.115 | 2651.0,1.137 | 2704.6,1.131 | 2688.75,1.129 | 2685.3,1.128 | 2682.25,1.129 | 2685.25,1.129 | 2685.25
gr137.tsp,1.127 | 78710.0,1.126 | 78682.3,1.129 | 78898.25,1.134 | 79182.35,1.129 | 78878.5,1.12 | 78200.5,1.124 | 78494.8
gr202.tsp,1.131 | 45441.0,1.129 | 45344.0,1.13 | 45372.5,1.129 | 45324.7,1.131 | 45421.6,1.122 | 45056.9,1.116 | 44804.5
gr229.tsp,1.06 | 142719.0,1.059 | 142482.9,1.059 | 142584.05,1.066 | 143487.15,1.068 | 143725.05,1.077 | 144983.6,1.081 | 145520.3
gr431.tsp,1.083 | 185623.0,1.087 | 186364.2,1.092 | 187209.7,1.092 | 187243.85,1.094 | 187585.65,1.092 | 187157.4,1.096 | 187930.2
